"ID","NAME","CAPACITY","ROOMTYPE","ADDRESS","MUNICIPALITY"
49,"CINEMA GUIMARÃES SHOPPING CENTER - SALA 3",223,15,"LAMEIRAS - CREIXOMIL",308
50,"CINEMA GUIMARÃES SHOPPING CENTER - SALA 4",155,15,"LAMEIRAS - CREIXOMIL",308
51,"CINEMA GUIMARÃES SHOPPING CENTER - SALA 5",99,15,"LAMEIRAS - CREIXOMIL",308
52,"CINEMA GUIMARÃES SHOPPING CENTER - SALA 6",131,15,"LAMEIRAS - CREIXOMIL",308
53,"CINEMAS ESPAÇO GUIMARÃES - SALA 1",190,15,"ESPAÇO GUIMARÃES - RUA 25 DE ABRIL - SILVARES",308
54,"CINEMAS ESPAÇO GUIMARÃES - SALA 2",150,15,"ESPAÇO GUIMARÃES - RUA 25 DE ABRIL - SILVARES",308
55,"CINEMAS ESPAÇO GUIMARÃES - SALA 3",86,15,"ESPAÇO GUIMARÃES RUA 25 DE ABRIL  SILVARES",308
56,"CINEMAS ESPAÇO GUIMARÃES - SALA 4",100,15,"ESPAÇO GUIMARÃES RUA 25 DE ABRIL  SILVARES",308
57,"CINEMAS ESPAÇO GUIMARÃES - SALA 5",242,15,"ESPAÇO GUIMARÃES RUA 25 DE ABRIL  SILVARES",308
58,"THEATRO CLUB",120,1,"LARGO ANTÓNIO LOPES",309
59,"AUDITÓRIO MUNICIPAL DE VIEIRA DO MINHO",258,7,"PRAÇA DO PROFESSOR BRÁS DA MOTA",311
60,"AUDITÓRIO DO CENTRO CULTURAL DE JOANE",204,7,"RUA DR. AGOSTINHO FERNANDES, 113",312
61,"CASA DAS ARTES - GRANDE AUDITÓRIO",494,7,"AV DR CARLOS BACELAR - PARQUE DE SINÇÃES",312
62,"CASA DAS ARTES - PEQUENO AUDITÓRIO",124,7,"AV DR CARLOS BACELAR - PARQUE DE SINÇÃES",312
63,"CASA DAS ARTES - CAFÉ CONCERTO",50,2,"AV DR CARLOS BACELAR - PARQUE DE SINÇÃES",312
64,"CINEMA FORUM VIZELA - SALA 1",133,15,"QTA STA SUSANA - S. MIGUEL",314
65,"CINEMA FORUM VIZELA - SALA 2",103,15,"QTA STA SUSANA - S. MIGUEL",314
66,"CINEMA FORUM VIZELA - SALA 3",103,15,"QTA STA SUSANA - S. MIGUEL",314
67,"ESPAÇO MULTIUSOS AO AR LIVRE - VIZELA",8000,12,"RUA DA PORTELA",314
68,"AUDITÓRIO DO CENTRO CULTURAL DE VILA DAS AVES",160,7,"LUGAR DE FONTAINHAS",1314
69,"BANDA UNIÃO MUSICAL PARAMENSE-SEDE",320,3,"LG POCAS-PARAMOS",107
70,"SALA DE ESPETÁCULOS / BOITE E RESTAURANTE BACCARÁ",240,16,"RUA 19, N.º 85",107
71,"BAR PANORÂMICO DO CASINO DE ESPINHO",120,16,"RUA 19, N.º 85",107
72,"SALÃO ATLÂNTICO DO CASINO DE ESPINHO",500,16,"RUA 19, N.º 85",107
73,"AUDITÓRIO DA ACADEMIA DE MÚSICA DE ESPINHO",286,7,"RUA 34, N.º 884",107
74,"GRANDE AUDITÓRIO DO CENTRO MULTI-MEIOS DE ESPINHO",285,7,"AVENIDA 24, N.º 800",107
75,"AUDITÓRIO DA BIBLIOTECA MUNICIPAL DE ESPINHO",50,7,"AVENIDA 24",107
76,"AUDITÓRIO MUNICIPAL DE GONDOMAR",233,7,"AVENIDA 25 DE ABRIL, 103",1304
77,"CINEMA PARQUE NASCENTE - SALA 1",226,15,"PARQUE NASCENTE - RIO TINTO",1304
78,"CINEMA PARQUE NASCENTE - SALA 2",315,15,"PARQUE NASCENTE - RIO TINTO",1304
79,"CINEMA PARQUE NASCENTE - SALA 3",494,15,"PARQUE NASCENTE - RIO TINTO",1304
80,"CINEMA PARQUE NASCENTE - SALA 4",359,15,"PARQUE NASCENTE - RIO TINTO",1304
81,"CINEMA PARQUE NASCENTE - SALA 5",265,15,"PARQUE NASCENTE - RIO TINTO",1304
82,"CINEMA PARQUE NASCENTE - SALA 6",143,15,"PARQUE NASCENTE - RIO TINTO",1304
83,"CINEMA PARQUE NASCENTE - SALA 7",166,15,"PARQUE NASCENTE - RIO TINTO",1304
84,"CINEMA PARQUE NASCENTE - SALA 8",101,15,"PARQUE NASCENTE - RIO TINTO",1304
85,"CINEMA PARQUE NASCENTE - SALA 9",101,15,"PARQUE NASCENTE - RIO TINTO",1304
86,"CINEMA PARQUE NASCENTE - SALA 10",90,15,"PARQUE NASCENTE - RIO TINTO",1304
87,"CINEMA PARQUE NASCENTE - SALA 11",103,15,"PARQUE NASCENTE - RIO TINTO",1304
88,"CINEMA PARQUE NASCENTE - SALA 12",90,15,"PARQUE NASCENTE - RIO TINTO",1304
89,"PAVILHÃO MULTIUSOS DE GONDOMAR",8400,12,"AV MULTIUSOS",1304
90,"CINEMA MAIASHOPPING - SALA 1",279,15,"CENTRO COMERCIAL MAIASHOPPING-ARDEGÃES-ÁGUAS SANTAS",1306
91,"CINEMA MAIASHOPPING - SALA 2",172,15,"CENTRO COMERCIAL MAIASHOPPING-ARDEGÃES-ÁGUAS SANTAS",1306
92,"CINEMA MAIASHOPPING - SALA 3",173,15,"CENTRO COMERCIAL MAIASHOPPING-ARDEGÃES-ÁGUAS SANTAS",1306
93,"CINEMA MAIASHOPPING - SALA 4",145,15,"CENTRO COMERCIAL MAIASHOPPING-ARDEGÃES-ÁGUAS SANTAS",1306
94,"CINEMA MAIASHOPPING - SALA 5",146,15,"CENTRO COMERCIAL MAIASHOPPING-ARDEGÃES-ÁGUAS SANTAS",1306
95,"CINEMAS VIVACINE DA MAIA - SALA 1",156,15,"RUA FREDERICO ULRICH",1306
96,"CINEMAS VIVACINE DA MAIA - SALA 2",60,15,"RUA FREDERICO ULRICH",1306
97,"CINEMAS VIVACINE DA MAIA - SALA 3",131,15,"RUA FREDERICO ULRICH",1306
98,"CINEMAS VIVACINE DA MAIA - SALA 4",70,15,"RUA FREDERICO ULRICH",1306
99,"CINE TEATRO CONSTANTINO NERY-SALÃO POLIVALENTE",235,14,"MATOSINHOS",1308
100,"CAFÉ CONCERTO DO CINE TEATRO CONSTANTINO NERY",200,2,"MATOSINHOS",1308
101,"CINE TEATRO DO SALÃO PAROQUIAL DE MATOSINHOS",498,14,"R SILVA CUNHA 107",1308
102,"CENTRO PAROQUIAL COMISSÃO FABRIQ PAR PARAFITA-SEDE",500,3,"PARAFITA",1308
103,"SALÃO PAROQUIAL S MAMEDE DE INFESTA",378,3,"R SANTOS DIAS-S MAMEDE DE INFESTA",1308
104,"TEATRO ESTUDIO DA ASSOC REC AURORA DA LIBERDADE",168,5,"R DO GODINHO 445",1308
105,"CASA DO POVO DE STA CRUZ DO BISPO",100,3,"STA CRUZ DO BISPO",1308
106,"CINEMA NORTESHOPPING - SALA 1 VIP",67,15,"RUA SARA AFONSO, 105-107- CENTRO COMERCIAL NORTESHOPPING - MATOSINHOS",1308
107,"CINEMA NORTESHOPPING - SALA 2",268,15,"RUA SARA AFONSO, 105-107- CENTRO COMERCIAL NORTESHOPPING - MATOSINHOS",1308
108,"CINEMA NORTESHOPPING - SALA 3",476,15,"RUA SARA AFONSO, 105-117- CENTRO COMERCIAL NORTESHOPPING - MATOSINHOS",1308
109,"CINEMA NORTESHOPPING - SALA 4",267,15,"RUA SARA AFONSO, 105-117- CENTRO COMERCIAL NORTESHOPPING - MATOSINHOS",1308
110,"CINEMA NORTESHOPPING - SALA 5",201,15,"RUA SARA AFONSO, 105-117- CENTRO COMERCIAL NORTESHOPPING - MATOSINHOS",1308
111,"CINEMA NORTESHOPPING - SALA 6",159,15,"RUA SARA AFONSO, 105-117- CENTRO COMERCIAL NORTESHOPPING - MATOSINHOS",1308
112,"CINEMA NORTESHOPPING - SALA 7",266,15,"RUA SARA AFONSO, 105-117- CENTRO COMERCIAL NORTESHOPPING - MATOSINHOS",1308
113,"CINEMA NORTESHOPPING - SALA 8",266,15,"RUA SARA AFONSO, 105-117- CENTRO COMERCIAL NORTESHOPPING - MATOSINHOS",1308
114,"CINEMA DO CENTRO SOCIAL PADRE RAMOS",676,17,"LG DR FERNANDO AROSO - LAVRA",1308
115,"CINEMA NOS LUSOMUNDO MAR SHOPPING - SALA 1",452,15,"AV FERNANDO TÁVORA  231 - LEÇA DA PALMEIRA",1308
116,"CINEMA NOS LUSOMUNDO MAR SHOPPING - SALA 2",121,15,"AV FERNANDO TÁVORA  231 - LEÇA DA PALMEIRA",1308
117,"CINEMA NOS LUSOMUNDO MAR SHOPPING - SALA 3",90,15,"AV FERNANDO TÁVORA  231 - LEÇA DA PALMEIRA",1308
118,"CINEMA NOS LUSOMUNDO MAR SHOPPING - SALA 4",164,15,"AV FERNANDO TÁVORA  231 - LEÇA DA PALMEIRA",1308
119,"CINEMA NOS LUSOMUNDO MAR SHOPPING - SALA 5",78,15,"AV FERNANDO TÁVORA  231 - LEÇA DA PALMEIRA",1308
120,"CINEMA NOS LUSOMUNDO MAR SHOPPING - SALA 6",103,15,"AV FERNANDO TÁVORA  231 - LEÇA DA PALMEIRA",1308
121,"CINEMA NOS LUSOMUNDO MAR SHOPPING - SALA 7",73,15,"AV FERNANDO TÁVORA  231 - LEÇA DA PALMEIRA",1308
122,"CINEMA NOS LUSOMUNDO MAR SHOPPING - SALA IMAX",442,15,"AV FERNANDO TÁVORA  231 - LEÇA DA PALMEIRA",1308
123,"AUDITÓRIO EXPONOR",958,7,"AV DR ANTÓNIO MACEDO",1308
124,"CINEMA BÉBÉ",116,15,"PC DA BATALHA 47",1312
125,"TEATRO CARLOS ALBERTO",338,1,"RUA DAS OLIVEIRAS",1312
126,"CINEMA ESTUDIO CENTRO CARID N SRA PERPÉTUO SOCORRO",493,17,"RUA COSTA CABRAL 128",1312
127,"CINEMA PASSOS MANUEL",182,17,"RUA  PASSOS MANUEL Nº. 137",1312
128,"TEATRO NACIONAL DE S JOÃO",643,1,"PC DA BATALHA",1312
129,"CASA DE FADOS A CASA DA MARIQUINHAS",50,9,"RUA SÃO SEBASTIÃO 25",1312
130,"RESTAURANTE TÍPICO O FADO",64,9,"LARGO SÃO JOÃO NOVO 16-16A",1312
131,"CASA DE FADOS MAL COZINHADO",80,9,"RUA OUTEIRINHO 11",1312
132,"TEATRO DE BELOMONTE-TEATRO DE MARIONETAS DO PORTO",48,7,"R BELMONTE 57",1312
133,"AUDITÓRIO DA FUNDAÇÃO ENG ANTÓNIO DE ALMEIDA",283,7,"R TENENTE VALADIM 325",1312
134,"CINEMA NUNALVARES",192,17,"RUA GUERRA JUNQUEIRO,Nº. 493",1312
135,"AUDITÓRIO DO BALLET TEATRO CONTEMPORÂNEO DO PORTO",180,7,"PC 9 DE ABRIL 70-76",1312
136,"TEATRO DA VILARINHA",108,1,"Rua da Vilarinha, 1386",1312
137,"AUDITÓRIO DO TEATRO DO CAMPO ALEGRE",392,1,"R DAS ESTRELAS",1312
138,"SALA ESTÚDIO DO CAMPO ALEGRE",62,1,"R DAS ESTRELAS",1312
139,"CINESTÚDIO DO CAMPO ALEGRE",70,17,"R DAS ESTRELAS",1312
140,"CAFÉ TEATRO DO CAMPO ALEGRE",142,2,"R DAS ESTRELAS",1312
141,"CASA DAS ARTES DO PORTO-SALA HENRIQUE ALVES COSTA",195,17,"RUA RUBEN A 2010",1312
142,"AUDITÓRIO DA CASA DAS ARTES DO PORTO",195,7,"RUA RUBEN A 2010",1312
143,"GRANDE AUDITÓRIO DO TEATRO MUNICIPAL RIVOLI",838,7,"PC D JOÃO I",1312
144,"PEQUENO AUDITÓRIO DO TEATRO MUNICIPAL RIVOLI",174,7,"PC D JOÃO I",1312
145,"AUDITÓRIO DO MUSEU DE SERRALVES",252,7,"RUA D JOÃO DE CASTRO Nº. 210",1312
146,"CINE TEATRO SÁ DA BANDEIRA",850,14,"RUA SÁ DA BANDEIRA, Nº. 94",1312
147,"CINEMA ESTÚDIO 111 (TEATRO SÁ DA BANDEIRA)",29,17,"RUA SÁ DA BANDEIRA 108",1312
148,"ESTUDIO TEATRO LATINO",116,5,"R 31 DE JANEIRO 97",1312
149,"COLISEU DO PORTO",3500,4,"RUA PASSOS MANUEL Nº.137",1312
150,"SALÃO ÁTICO",476,8,"RUA PASSOS MANUEL, Nº. 137  COLISEU DO PORTO",1312
151,"SALÃO JARDIM (EX CAFÉ CONCERTO DO COLISEU DO PORTO",200,8,"R PASSOS MANUEL 137-EDIF DO COLISEU DO PORTO",1312
152,"TEATRO HELENA SÁ E COSTA",236,1,"RUA DA ALEGRIA, Nº. 503  PORTO",1312
153,"AUDITÓRIO DA BIBLIOTECA ALMEIDA GARRETT",192,7,"RUA D MANUEL II - PALÁCIO DE CRISTAL",1312
154,"CASA DA MÚSICA - SALA SUGGIA",1244,7,"AVENIDA DA BOAVISTA Nº. 604 - 610",1312
155,"CASA DA MÚSICA - SALA 2",650,7,"AVENIDA DA BOAVISTA Nº. 604 - 610",1312
156,"AUDITÓRI0/TEATRO COLÉGIO LUSO INTERNACIONAL PORTO",200,1,"RUA DE VILA NOVA Nº. 1071",1312
157,"PAVILHÃO MULTIUSOS COLÉGIO LUSO INTERNAC. PORTO",999,12,"RUA DE VILA NOVA Nº. 1071",1312
158,"AUDITÓRIO DO MOSTEIRO DE SÃO BENTO DA VITÓRIA",357,8,"RUA DO MOSTEIRO DE SÃO BENTO DA VITÓRIA",1312
159,"AUDITÓRIO FACULDADE ENGENHARIA UNIVERSIDADE PORTO",500,7,"RUA DR. ROBERTO FRIAS",1312
160,"CINEMAS ALAMEDA SHOP - SPOT PORTO - SALA 1",289,15,"R DOS CAMPEÕES EUROPEUS 28/198",1312
161,"CINEMAS ALAMEDA SHOP - SPOT PORTO - SALA 2",141,15,"R DOS CAMPEÕES EUROPEUS 28/198",1312
162,"CINEMAS ALAMEDA SHOP - SPOT PORTO - SALA 3",183,15,"R DOS CAMPEÕES EUROPEUS 28/198",1312
163,"CINEMAS ALAMEDA SHOP - SPOT PORTO - SALA 4",158,15,"R DOS CAMPEÕES EUROPEUS 28/198",1312
164,"CINEMAS ALAMEDA SHOP - SPOT PORTO - SALA 5",158,15,"R DOS CAMPEÕES EUROPEUS 28/198",1312
165,"CINEMAS ALAMEDA SHOP - SPOT PORTO - SALA 6",119,15,"R DOS CAMPEÕES EUROPEUS 28/198",1312
166,"CINEMAS ALAMEDA SHOP - SPOT PORTO - SALA 7",80,15,"R DOS CAMPEÕES EUROPEUS 28/198",1312
167,"HARD CLUB DO MERCADO FERREIRA BORGES",400,12,"PRAÇA DO INFANTE, nº. 95",1312
168,"SALA POLIVALENTE DO MERCADO FERREIRA BORGES",200,3,"PRAÇA DO INFANTE, nº.95",1312
169,"CINE TEATRO GARRETT",470,14,"RUA JOSÉ MALGUEIRA  9 A 15",1313
170,"CAFÉ CONCERTO DO CINE TEATRO GARRETT",50,2,"RUA JOSÉ MALGUEIRA  5",1313
171,"PRAÇA DE TOIROS DA PÓVOA DE VARZIM",5081,18,"LARGO DR. JOSÉ PONTES",1313
172,"SALÃO DE OURO DO CASINO DA PÓVOA DE VARZIM",596,16,"PÓVOA DE VARZIM",1313
173,"CASA DO POVO DE SOBRADO-SEDE",400,3,"R DA CASA DO POVO",1315
174,"AUDITÓRIO DO FÓRUM CULTURAL DE ERMESINDE",302,7,"RUA FÁBRICA DA CERÂMICA",1315
175,"GRANDE AUDITÓRIO DO CINE TEATRO NEIVA",625,7,"AV DR JOÃO CANAVARRO",1316
176,"SALA EXPERIMENTAL DO CINE TEATRO NEIVA",140,8,"AV DR. JOÃO CANAVARRO",1316
177,"AUDITÓRIO MUNICIPAL DE VILA DO CONDE",200,7,"PC DA REPÚBLICA",1316
178,"CINE TEATRO EDUARDO BRAZÃO",277,14,"RUA PROFESSOR AMADEU SANTOS",1317
179,"CINEMA DE SANDIM",200,17,"RUA DO CABO, Nº. 444 - SANDIM",1317
180,"CINEMA GAIASHOPPING - SALA 4DX",151,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549 - CENTRO COMERCIAL GAIASHOPPING",1317
181,"CINEMA GAIASHOPPING - SALA 2",83,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549 - CENTRO COMERCIAL GAIASHOPPING",1317
182,"CINEMA GAIASHOPPING - SALA 3",250,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549 - CENTRO COMERCIAL GAIASHOPPING",1317
183,"CINEMA GAIASHOPPING - SALA 4",376,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549 - CENTRO COMERCIAL GAIASHOPPING",1317
184,"CINEMA GAIASHOPPING - SALA 5",234,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549 - CENTRO COMERCIAL GAIASHOPPING",1317
185,"CINEMA GAIASHOPPING - SALA 6",166,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549 - CENTRO COMERCIAL GAIASHOPPING",1317
186,"CINEMA GAIASHOPPING - SALA 7",164,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549-CENTRO COMERCIAL GAIASHOPPING",1317
187,"CINEMA GAIASHOPPING - SALA 8",178,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549 - CENTRO COMERCIAL GAIASHOPPING",1317
188,"CINEMA GAIASHOPPING - SALA 9",178,15,"AVENIDA DOS DESCOBRIMENTOS, Nº. 549 - CENTRO COMERCIAL GAIASHOPPING",1317
189,"CINEMA UCI ARRÁBIDA 20 - SALA 1",322,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
190,"CINEMA UCI ARRÁBIDA 20 - SALA 2",233,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
191,"CINEMA UCI ARRÁBIDA 20 - SALA 3",151,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
192,"CINEMA UCI ARRÁBIDA 20 - SALA 4",150,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
193,"CINEMA UCI ARRÁBIDA 20 - SALA 5",124,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
194,"CINEMA UCI ARRÁBIDA 20 - SALA 6",124,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
195,"CINEMA UCI ARRÁBIDA 20 - SALA 7",125,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
196,"CINEMA UCI ARRÁBIDA 20 - SALA 8",133,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
197,"CINEMA UCI ARRÁBIDA 20 - SALA 9",163,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
198,"CINEMA UCI ARRÁBIDA 20 - SALA 10",163,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
199,"CINEMA UCI ARRÁBIDA 20 - SALA 11",212,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
200,"CINEMA UCI ARRÁBIDA 20 - SALA 12",234,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
201,"CINEMA UCI ARRÁBIDA 20 - SALA 13",200,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
202,"CINEMA UCI ARRÁBIDA 20 - SALA 14",164,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
203,"CINEMA UCI ARRÁBIDA 20 - SALA 15",607,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
204,"CINEMA UCI ARRÁBIDA 20 - SALA 16",519,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
205,"CINEMA UCI ARRÁBIDA 20 - SALA 17",131,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
206,"CINEMA UCI ARRÁBIDA 20 - SALA 18",144,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
207,"CINEMA UCI ARRÁBIDA 20 - SALA 19",138,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
208,"CINEMA UCI ARRÁBIDA 20 - SALA 20",314,15,"ARRABIDA SHOPPING-CANDAL-AFURADA",1317
209,"TEATRO AMADOR DE SANDIM",150,1,"RUA DO TEATRO AMADOR, 120",1317
210,"AUDITÓRIO MUNICIPAL DE VILA NOVA DE GAIA",330,7,"RUA DE MOÇAMBIQUE",1317
211,"AUDITÓRIO MUNICIPAL DE CASTELO DE PAIVA",200,7,"PARQUE DA QUINTA DO PINHEIRO",106
212,"CINE TEATRO RAIMUNDO DE MAGALHÃES",497,14,"RUA RAIMUNDO MAGALHÃES",1301
213,"TEATRO FONSECA MOREIRA-CASA ARTES DE FELGUEIRAS",266,1,"AVENIDA DR. MAGALHÃES LEMOS -  MARGARIDE",1303
214,"CAFÉ CONCERTO - CASA DAS ARTES DE FELGUEIRAS",300,2,"AVENIDA DR. MAGALHÃES LEMOS - MARGARIDE",1303
215,"AUDITÓRIO MUNICIPAL DE LOUSADA",249,7,"QUINTA DAS POCINHAS - SILVARES",1305
216,"CINEMAS FERRARA PLAZA - SALA 1",103,15,"RUA DAS PEDREIRAS, 36 - CARVALHOSA",1309
217,"CINEMAS FERRARA PLAZA - SALA 2",190,15,"RUA DAS PEDREIRAS, 36 - CARVALHOSA",1309
218,"CINEMAS FERRARA PLAZA - SALA 3",124,15,"RUA DAS PEDREIRAS, 36 - CARVALHOSA",1309
219,"CINEMAS FERRARA PLAZA - SALA 4",124,15,"RUA DAS PEDREIRAS, 36 - CARVALHOSA",1309
220,"CINEMAS FERRARA PLAZA - SALA 5",124,15,"RUA DAS PEDREIRAS, 36 - CARVALHOSA",1309
221,"AUDITÓRIO DA FUNDAÇÃO A LORD",265,7,"RUA DA COOPERATIVA - LORDELO",1310
222,"AUDITÓRIO DA CASA DA CULTURA DE PAREDES",187,7,"AV DA REPÚBLICA  176C",1310
223,"CINEMA CINEMAX - SALA 1",103,15,"RUA D. ANTÓNIO FERREIRA GOMES",1311
224,"CINEMA CINEMAX - SALA 2",172,15,"RUA D. ANTÓNIO FERREIRA GOMES",1311
225,"CINEMA CINEMAX - SALA 3",93,15,"RUA D. ANTÓNIO FERREIRA GOMES",1311
226,"AUDITÓRIO MUNICIPAL DE RIBEIRA DE PENA",178,7,"BAIRRO DO CAVALINHO - SALVADOR",1709
227,"AUDITÓRIO DA LOJA INTERACTIVA DE TURISMO",200,17,"RUA ABEL BOTELHO N.º 4",104
228,"CINE TEATRO ANTÓNIO LAMOSO",520,14,"AVENIDA PROFESSOR EGAS MONIZ, N.º 11",109
229,"AUDITÓRIO DO EUROPARQUE",1408,7,"ESPARGO",109
230,"CINE TEATRO CARACAS",691,14,"AVENIDA DR ANTÓNIO JOSÉ DE ALMEIDA",113
231,"AUDITÓRIO DA JUNTA DE FREGUESIA OLIVEIRA AZEMÉIS",198,7,"RUA CONSELHEIRO BOAVENTURA DE SOUSA",113
232,"AUDITÓRIO DA JUNTA DE FREGUESIA DE CARREGOSA",289,7,"RUA AUGUSTO SANTOS",113
233,"CASA DAS ARTES DO ESPETÁCULO (EX CINEMA IMPERADOR)",947,14,"PRAÇA 25 DE ABRIL",116
234,"AUDITÓRIO MUNICIPAL DE S. JOÃO DA MADEIRA",199,7,"RUA 11 DE OUTUBRO",116
235,"CINEPLACE 8ª AVENIDA - SALA 1",253,15,"CENTRO COMERCIAL 8ª. AVENIDA - AVENIDA DR. RENATO ARAÚJO, Nº. 1625",116
236,"CINEPLACE 8ª AVENIDA - SALA 2",187,15,"CENTRO COMERCIAL 8ª. AVENIDA - AVENIDA DR. RENATO ARAÚJO, Nº. 1625",116
237,"CINEPLACE 8ª AVENIDA - SALA 3",139,15,"CENTRO COMERCIAL 8ª. AVENIDA - AVENIDA DR. RENATO ARAÚJO, Nº. 1625",116
238,"CINEPLACE 8ª AVENIDA - SALA 4",106,15,"CENTRO COMERCIAL 8ª. AVENIDA - AVENIDA DR. RENATO ARAÚJO, Nº. 1625",116
239,"CINEPLACE 8ª AVENIDA - SALA 5",77,15,"CENTRO COMERCIAL 8ª. AVENIDA - AVENIDA DR. RENATO ARAÚJO, Nº. 1625",116
240,"AUDITÓRIO MUNICIPAL CENTRO INOVAÇAO TEC INOVARURAL",213,7,"R LUÍS DE CAMÕES",403
241,"AUDITÓRIO MUNICIPAL DE FREIXO DE ESPADA Á CINTA",179,7,"AVENIDA GUERRA JUNQUEIRO",404
242,"CINE TEATRO DE TORRE DE MONCORVO",293,14,"AVENIDA ENGENHEIRO DUARTE PACHECO",409
243,"AUDITÓRIO DO CENTRO CULTURAL DE VILA NOVA FOZ CÔA",181,7,"AVENIDA GAGO COUTINHO E SACADURA CABRAL",914
244,"AUDITÓRIO MUNICIPAL DE MESÃO FRIO",96,7,"MESÃO FRIO",1704
245,"AUDITORIO MUNICIPAL DE SABROSA",225,7,"RUA DO LORETO / RUA FLORINDO CALHELHA",1710
246,"AUDITÓRIO DE SANTA MARTA DE PENAGUIÃO",221,7,"ALAMEDA 13 DE JANEIRO",1711
247,"GRANDE AUDITÓRIO DO TEATRO MUNICIPAL DE VILA REAL",540,7,"LUGAR DA GUIA - ALAMEDA DE GRASSE",1714
248,"PEQUENO AUDITÓRIO DO TEATRO MUNICIPAL DE VILA REAL",145,7,"LUGAR DA GUIA - ALAMEDA DE GRASSE",1714
249,"AUDITÓRIO AO AR LIVRE DO TEATRO MUN DE VILA REAL",700,7,"ALAMEDA DE GRASSE",1714
250,"CAFÉ CONCERTO DO TEATRO MUNICIPAL DE VILA REAL",100,2,"ALAMEDA DE GRASSE",1714
251,"CINEMA NOS NOSSO SHOPPING DOURO - SALA 1",226,15,"LUGAR DA GUIA - ALAMEDA DE GRASSE",1714
252,"CINEMA NOS NOSSO SHOPPING DOURO - SALA 2",103,15,"LUGAR DA GUIA ALAMEDA DE GRASSE",1714
253,"CINEMA NOS NOSSO SHOPPING DOURO - SALA 3",103,15,"LUGAR DA GUIA - ALAMEDA DE GRASSE",1714
254,"CINEMA NOS NOSSO SHOPPING DOURO - SALA 4",112,15,"LUGAR DA GUIA - ALAMEDA DE GRASSE",1714
255,"CINEMA NOS NOSSO SHOPPING DOURO - SALA 5",146,15,"LUGAR DA GUIA - ALAMEDA DE GRASSE",1714
256,"CINEMA NOS NOSSO SHOPPING DOURO - SALA 6",146,15,"LUGAR DA GUIA - ALAMEDA DE GRASSE",1714
257,"CINEMA NOS NOSSO SHOPPING DOURO - SALA 7",93,15,"LUGAR DA GUIA - ALAMEDA DE GRASSE",1714
258,"TEATRO RIBEIRO DA CONCEIÇÃO",419,14,"LG DE CAMÕES",1805
