"ID","NAME","CAPACITY","ROOMTYPE","ADDRESS","MUNICIPALITY"
259,"PAVILHÃO MULTIUSOS DE LAMEGO",2591,12,"LARGO DA FEIRA - ALMACAVE",1805
260,"AUDITÓRIO MUNICIPAL PADRE BENTO DA GUIA",141,7,"PC COMANDANTE REQUEIJO",1807
261,"CINE FORUM DE PENEDONO",150,7,"AV ADRIANO DE ALMEIDA",1812
262,"CINE TEATRO MUNICIPAL DE S. JOÃO DA PESQUEIRA",382,14,"S. JOÃO DA PESQUEIRA",1815
263,"AUDITÓRIO MUNICIPAL DE SERNANCELHE",138,7,"PAÇOS DO CONCELHO - CENTRO HISTÓRICO DA VILA",1818
264,"AUDITÓRIO MUNICIPAL DE TAROUCA",196,7,"CENTRO CULTURAL DE TAROUCA",1820
265,"TEATRO MUNICIPAL DE BRAGANÇA",400,1,"AVENIDA DR. FRANCISCO SÁ CARNEIRO",402
266,"CINE TEATRO DE MACEDO DE CAVALEIROS",305,14,"RUA ENGENHEIRO MOURA PEGADO",405
267,"AUDITÓRIO MUNICIPAL DE MIRANDA DO DOURO",280,7,"RUA DA TRINDADE",406
268,"MINI AUDITÓRIO MUNICIPAL DE MIRANDA DO DOURO",87,7,"MIRANDA DO DOURO",406
269,"PRAÇA DE TOIROS DE URRÓS",3500,18,"URRÓS",408
270,"AUDITÓRIO DA CASA DA CULTURA DE MOGADOURO",199,7,"LARGO DAS EIRAS",408
271,"AUDITÓRIO DA CASA DA CULTURA DO VIMIOSO",168,7,"RUA DO CANO",411
272,"PRAÇA DE TOIROS DE VINHAIS",1952,18,"VINHAIS",412
273,"SALA DE ESPECTÁCULOS DO HOTEL DO CASINO DE CHAVES",800,16,"LUGAR DO EXTREMO - VALDANTA",1703
274,"AUDITÓRIO MUNICIPAL DE MONTALEGRE",314,7,"MONTALEGRE",1706
275,"AUDITÓRIO MUNICIPAL DE MURÇA",182,7,"ALAMEDA 8 DE MAIO",1707
276,"AUDITÓRIO DO CENTRO CULTURAL LUÍS TEIXEIRA",234,7,"RUA JÚLIO DO CARVALHAL",1712
277,"AUDITÓRIO PARQUE EXPOSI. ANIMAÇ. ECONÓMI. VALPAÇOS",210,7,"RUA GUTTEMBERG",1712
278,"CINE TEATRO DE VILA POUCA DE AGUIAR",310,14,"PC LUIS DE CAMÕES",1713
279,"SALA DE ESPECTÁCULOS CASA DO POVO VALONGO DO VOUGA",303,3,"ARRANCADA DO VOUGA-VALONGO DO VOUGA",101
280,"CINE TEATRO SÃO PEDRO DE ÁGUEDA",687,14,"LARGO DR ANTÓNIO BREDA Nº. 27",101
281,"CINE TEATRO ALBA - SALA PRINCIPAL",503,14,"ALAMEDA 5 DE OUTUBRO",102
282,"CINE TEATRO ALBA - SALA ESTÚDIO",60,14,"ALAMEDA 5 DE OUTUBRO",102
283,"CINE TEATRO ALBA - CAFÉ CONCERTO",60,2,"ALAMEDA 5 DE OUTUBRO",102
284,"AUDITÓRIO DO CENTRO CULTURAL DA BRANCA",180,7,"CASALDIMA - BRANCA",102
285,"CINE TEATRO DE ANADIA",277,14,"URBANIZAÇÃO DO MONTOURO",103
286,"TEATRO AVEIRENSE - SALA PRINCIPAL",603,14,"RUA BELÉM DO PARÁ",105
287,"SALA ESTÚDIO DO TEATRO AVEIRENSE",150,8,"RUA BELÉM DO PARÁ",105
288,"SALÃO NOBRE DO TEATRO AVEIRENSE",300,8,"RUA BELÉM DO PARÁ",105
289,"AUDITÓRIO DO CENTRO DE JUVENTUDE DE AVEIRO-SEC",156,7,"AVEIRO",105
290,"CINEMA ESTUDIO OITA",219,17,"AV DR LOURENÇO PEIXINHO 146-R COM ROCHA E CUNHA 7",105
291,"CINEMAS FORUM AVEIRO - SALA 1",137,15,"FORUM AVEIRO-R HOMEM CRISTO-VERA CRUZ",105
292,"CINEMAS FORUM AVEIRO - SALA 2",96,15,"FORUM AVEIRO-R HOMEM CRISTO-VERA CRUZ",105
293,"CINEMAS FORUM AVEIRO - SALA 3",114,15,"FORUM AVEIRO-R HOMEM CRISTO-VERA CRUZ",105
294,"CINEMAS FORUM AVEIRO - SALA 4",144,15,"FORUM AVEIRO-R HOMEM CRISTO-VERA CRUZ",105
295,"CINEMAS FORUM AVEIRO - SALA 5",87,15,"FORUM AVEIRO-R HOMEM CRISTO-VERA CRUZ",105
296,"CINEMAS FORUM AVEIRO - SALA 6",129,15,"FORUM AVEIRO-R HOMEM CRISTO-VERA CRUZ",105
297,"CINEMAS FORUM AVEIRO - SALA 7",217,15,"FORUM AVEIRO-R HOMEM CRISTO-VERA CRUZ",105
298,"CINEMA GLICINIAS - SALA 1",138,15,"CENTRO COMERCIAL DAS GLICÍNIAS - AVEIRO",105
299,"CINEMA GLICINIAS - SALA 2",115,15,"CENTRO COMERCIAL DAS GLICÍNIAS - AVEIRO",105
300,"CINEMA GLICINIAS - SALA 3",140,15,"CENTRO COMERCIAL DAS GLICÍNIAS - AVEIRO",105
301,"CINEMA GLICINIAS - SALA 4",231,15,"CENTRO COMERCIAL DAS GLICÍNIAS - AVEIRO",105
302,"CINEMA GLICINIAS - SALA 5",131,15,"CENTRO COMERCIAL DAS GLICÍNIAS - AVEIRO",105
303,"CINEMA GLICINIAS - SALA 6",305,15,"CENTRO COMERCIAL DAS GLICÍNIAS - AVEIRO",105
304,"CINEMA GLICINIAS - SALA 7",152,15,"CENTRO COMERCIAL DAS GLICÍNIAS - AVEIRO",105
305,"ESTÚDIO PERFORMAS - TEATRO AVENIDA",120,5,"AVENIDA. DR. LOURENÇO PEIXINHO, Nº. 96 - R/C",105
306,"CINE TEATRO MUNICIPAL DE ESTARREJA",508,14,"RUA VISCONDE VALDEMOURO",108
307,"RESTAURANTE TÍPICO A ADEGA DO EMÍDIO",80,9,"R DA ALDEIA-CANELAS",108
308,"TEATRO DA FÁBRICA VISTA ALEGRE",166,1,"LARGO DA VISTA ALEGRE",110
309,"AUDITÓRIO DO CENTRO CULTURAL DE ÍLHAVO",501,7,"AVENIDA 25 DE ABRIL",110
310,"GRANDE AUDITÓRIO CENTRO CULTURAL GAFANHA NAZARÉ",386,7,"RUA PRIOR GUERRA - GAFANHA DA NAZARÉ",110
311,"AUDITÓRIO DO CENTRO SÓCIO-CULTURAL DA COSTA NOVA",300,7,"AV. DE NOSSA SENHORA DA SAÚDE, COSTA NOVA - ÍLHAVO",110
312,"CINE TEATRO MESSIAS",366,14,"ALAMEDA DA CIDADE",111
313,"AUDITÓRIO DA CASA DA CULTURA DE OLIVEIRA DO BAIRRO",480,7,"OLIVEIRA DO BAIRRO",114
314,"AUDITÓRIO DO CENTRO DE ARTE DE OVAR",348,7,"RUA ARQ. JANUÁRIO GODINHO",115
315,"ARENA DOLCE VITA",3600,12,"AVENIDA D. MANUEL I - ZONA INDUSTRIAL DO FURADOURO",115
316,"CINEMA DO CENTRO COMERCIAL DOLCE VITA OVAR",72,17,"AVENIDA D. MANUEL I, C.C. DOLCE VITA - LOJA 31",115
317,"CENTRO DAS ARTES E DO ESPECTÁCULO-SEVER DO VOUGA",323,7,"AVENIDA COMENDADOR AUGUSTO MARTINS PEREIRA",117
318,"AUDITÓRIO DO CENTRO DE EDUCAÇÃO E RECREIO DE VAGOS",174,7,"R ANTONIO CARLOS VIDAL",118
319,"SALÃO DE FESTAS DA CASA DO POVO DE COVÕES",280,3,"COVOES",602
320,"THEATRIX - EX TEATRO CINEMA AVENIDA DE COIMBRA",869,14,"EDIFICIO AVENIDA R/C",603
321,"TEATRO ACADÉMICO DE GIL VICENTE",768,1,"PRAÇA DA REPÚBLICA",603
322,"TEATRO LOUCOMOTIVA - TAVEIRO",104,8,"TAVEIRO",603
323,"TEATRO CERCA DE SAO BERNARDO",328,1,"CERCA DE SAO BERNARDO",603
324,"OFICINA MUNICIPAL DO TEATRO DE COIMBRA",200,1,"RUA PEDRO NUNES",603
325,"CASA DE FADOS À CAPELLA",32,9,"RUA CORPO DE DEUS - LG DA VICTÓRIA - CAPELA Nª SRª DA VICTÓRIA",603
326,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 1",206,15,"R GEN HUMBERTO DELGADO 207",603
327,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 2",115,15,"R GEN HUMBERTO DELGADO 207",603
328,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 3",153,15,"R GEN HUMBERTO DELGADO 207",603
329,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 4",152,15,"R GEN HUMBERTO DELGADO 207",603
330,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 5",193,15,"R GEN HUMBERTO DELGADO 207",603
331,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 6",98,15,"R GEN HUMBERTO DELGADO 207",603
332,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 7",96,15,"R GEN HUMBERTO DELGADO 207",603
333,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 8",126,15,"R GEN HUMBERTO DELGADO 207",603
334,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 9",132,15,"R GEN HUMBERTO DELGADO 207",603
335,"CINEMAS NOS ALMA SHOPPING COIMBRA - SALA 10",134,15,"R GEN HUMBERTO DELGADO 207",603
336,"CINEMAS FORUM COIMBRA - SALA 1",150,15,"QUINTA DO VALE GEMIL",603
337,"CINEMAS FORUM COIMBRA - SALA 2",220,15,"QUINTA DO VALE GEMIL",603
338,"CINEMAS FORUM COIMBRA - SALA 3",220,15,"QUINTA DO VALE GEMIL",603
339,"CINEMAS FORUM COIMBRA - SALA 4",306,15,"QUINTA DO VALE GEMIL",603
340,"CINEMAS FORUM COIMBRA - SALA 5",306,15,"QUINTA DO VALE GEMIL",603
341,"CINEMAS FORUM COIMBRA - SALA 6",306,15,"QUINTA DO VALE GEMIL",603
342,"ANFITEATRO AO AR LIVRE - QUINTA DAS LÁGRIMAS",879,10,"QUINTA DAS LÁGRIMAS - COIMBRA",603
343,"AUDITÓRIO DO CONVENTO DE S. FRANCISCO",1137,7,"AVENIDA DA GUARDA INGLESA",603
344,"CINE TEATRO DO GRUPO CARAS DIREITAS",375,14,"LARGO CARAS DIREITAS - BUARCOS",605
345,"SALÃO NOBRE DO CASINO DA FIGUEIRA DA FOZ",722,16,"R BERNARDO LOPES",605
346,"PRAÇA DE TOIROS DA FIGUEIRA DA FOZ",4821,18,"LARGO DO COLISEU FIGUEIRENSE",605
347,"AUDITÓRIO MUNICIPAL DA FIGUEIRA DA FOZ",228,7,"RUA CALOUSTE GULBENKIAN",605
348,"CINEMA FOZ PLAZA - SALA 1",90,15,"CENTRO COMERCIAL FOZ PLAZA - PATRACOL - BUARCOS",605
349,"CINEMA FOZ PLAZA - SALA 2",137,15,"CENTRO COMERCIAL FOZ PLAZA - PATRACOL - BUARCOS",605
350,"CINEMA FOZ PLAZA - SALA 3",137,15,"CENTRO COMERCIAL FOZ PLAZA - PATRACOL - BUARCOS",605
351,"CINEMA FOZ PLAZA - SALA 4",140,15,"CENTRO COMERCIAL FOZ PLAZA PATRACOL - BUARCOS",605
352,"CINEMA FOZ PLAZA - SALA 5",132,15,"CENTRO COMERCIAL FOZ PLAZA - PATRACOL - BUARCOS",605
353,"GRANDE AUDITÓRIO CENTRO ARTES ESPECT. FIGUEIRA FOZ",800,7,"RUA ABADE PEDRO",605
354,"PEQUENO AUDITÓRIO CENTRO ARTES ESPECT.FIGUEIRA FOZ",200,7,"RUA ABADE PEDRO",605
355,"RESTAURANTE/CAFÉ CONCERTO DO CASINO DA FIGUEIRA...",132,16,"RUA BERNARDO LOPES",605
356,"TEATRO ESTHER DE CARVALHO",138,14,"MONTEMOR-O-VELHO",610
357,"AUDITÓRIO MUNICIPAL DA BATALHA",178,7,"RUA INFANTE D. FERNANDO",1004
358,"CINE TEATRO MONTE REAL",237,14,"R DR OLIVEIRA SALAZAR",1009
359,"TEATRO JOSÉ LÚCIO DA SILVA",729,14,"R DR AMÉRICO CORTEZ PINTO",1009
360,"AUDITÓRIO DO ORFEÃO CONSERVATÓRIO DE ARTES",244,7,"AV 25 DE ABRIL",1009
361,"TEATRO MIGUEL FRANCO",213,14,"RUA DR. CORREIA MATEUS",1009
362,"CINEMA CITY LEIRIA - SALA 1",272,15,"BARRUIVO",1009
363,"CINEMA CITY LEIRIA - SALA 2",194,15,"BARRUIVO - LEIRIA",1009
364,"CINEMA CITY LEIRIA - SALA 3",262,15,"BARRUIVO - LEIRIA",1009
365,"CINEMA CITY LEIRIA - SALA 4",238,15,"BARRUIVO - LEIRIA",1009
366,"CINEMA CITY LEIRIA - SALA 5",129,15,"BARRUIVO - LEIRIA",1009
367,"CINEMA CITY LEIRIA - SALA 6",133,15,"BARRUIVO - LEIRIA",1009
368,"CINEMA CITY LEIRIA - SALA 7",248,15,"BARRUIVO - LEIRIA",1009
369,"CINEMA CITY LEIRIA - SALA DYNAMIC",30,15,"BARRUIVO - LEIRIA",1009
370,"CINE PLACE LEIRIA SHOPPING - SALA 1",226,15,"CENTRO COMERCIAL LEIRIA SHOPPING -  FREGUESIA DE PARCEIROS - LEIRIA",1009
371,"CINE PLACE LEIRIA SHOPPING - SALA 2",211,15,"CENTRO COMERCIAL LEIRIA SHOPPING - FREGUESIA DE PARCEIROS - LEIRIA",1009
372,"CINE PLACE LEIRIA SHOPPING - SALA 3",121,15,"CENTRO COMERCIAL LEIRIA SHOPPING - FREGUESIA DE PARCEIROS - LEIRIA",1009
373,"CINE PLACE LEIRIA SHOPPING - SALA 4",97,15,"CENTRO COMERCIAL LEIRIA SHOPPING - FREGUESIA DE PARCEIROS - LEIRIA",1009
374,"CINE PLACE LEIRIA SHOPPING - SALA 5",83,15,"CENTRO COMERCIAL LEIRIA SHOPPING - FREGUESIA DE PARCEIROS - LEIRIA",1009
375,"CINE PLACE LEIRIA SHOPPING - SALA 6",103,15,"CENTRO COMERCIAL LEIRIA SHOPPING - FREGUESIA DE PARCEIROS - LEIRIA",1009
376,"CINE PLACE LEIRIA SHOPPING - SALA 7",130,15,"CENTRO COMERCIAL LEIRIA SHOPPING - FREGUESIA DE PARCEIROS - LEIRIA",1009
377,"CINE TEATRO ACTOR ÁLVARO",159,14,"LG DA REPÚBLICA",1010
378,"CINETEATRO STEPHENS",413,14,"PRAÇA STEPHENS",1010
379,"AUDITÓRIO ANTÓNIO CAMPOS",197,17,"PRAIA DE VIEIRA",1010
380,"PRAÇA DE TOIROS DE ABIUL",3611,18,"LARGO DA PRAÇA DE TOUROS",1015
381,"CINEMA POMBALCINE",192,17,"R STA LUZIA POMBALSHOPPING",1015
382,"AUDITÓRIO MUNICIPAL DE POMBAL",240,7,"LARGO DA BIBLIOTECA",1015
383,"GRANDE AUDITÓRIO DO CINE TEATRO DE POMBAL",304,7,"LARGO MANUEL HENRIQUES JÚNIOR",1015
384,"PEQUENO AUDITÓRIO DO CINE TEATRO DE POMBAL",130,7,"LARGO MANUEL HENRIQUES JÚNIOR",1015
385,"CAFÉ-CONCERTO DO CINE-TEATRO DE POMBAL",150,2,"LARGO MANUEL HENRIQUES JÚNIOR",1015
386,"CINE TEATRO DE PORTO DE MÓS",277,14,"AVENIDA DR. FRANCISCO SÁ CARNEIRO",1016
387,"AUDITÓRIO CENTRO INTERPRET..BATALHA ALJUBARROTA",96,7,"AVENIDA D. NUNO ÁLVARES PEREIRA, nº.  120",1016
388,"CASA DO POVO DE ARGANIL-SEDE",308,3,"R CONDESSA DAS CANAS",601
389,"SALÃO DE FESTAS DA ASSOC DE MORAD CASAL DE S JOÃO",150,3,"VILA COVA DE ALVA",601
390,"AUDITÓRIO DA ANTIGA CERÂMICA ARGANILENSE",252,7,"RUA CIDADE DO RIO DE JANEIRO",601
391,"AUDITÓRIO DA CASA DA CULTURA DE GÓIS",276,8,"RUA COMANDANTE HENRIQUE BEBIANO BAETA NEVES",606
392,"CINE TEATRO MUNICIPAL DA LOUSÃ",500,14,"AVENIDA DR. JOSÉ MARIA CARDOSO",607
393,"CINEMA MIRANDA DO CORVO",266,17,"RUA DA ESTAÇÃO",609
394,"CASA DAS ARTES DE MIRANDA DO CORVO",266,8,"ALAMEDA DAS MOITAS",609
395,"AUDITÓRIO DA BIBLIOTECA MUNICIPAL DE PENELA",147,7,"AVENIDA INFANTE D. PEDRO",614
396,"AUDITÓRIO MUNICIPAL DE TÁBUA",286,7,"AVENIDA COMENDADOR COSTA CARVALHO",616
397,"CINE TEATRO JOSÉ MENDES DE CARVALHO",292,14,"R JOSÉ MENDES DE CARVALHO",1002
398,"AUDITÓRIO MUNICIPAL DE ALVAIÁZERE",154,7,"PÇ COMENDADOR CESÁRIO NEVES",1002
399,"CENTRO CULTURAL DE ANSIÃO",220,8,"RUA DR. VITORINO MAGALHÃES",1003
400,"CLUBE FIGUEIROENSE-SEDE",175,3,"R DR MANUEL SIMÕES BARREIROS",1008
401,"AUDITÓRIO MUNICIPAL DE AGUIAR DA BEIRA",213,7,"AVENIDA DA LIBERDADE",901
402,"TEATRO REGIONAL SERRA MONTEMURO - ESPAÇO MONTEMURO",90,1,"RUA DA MOUTINHA, CAMPO BENFEITO - CASTRO DAIRE",1803
403,"AUDITÓRIO DO COMPLEXO PAROQUIAL DE MANGUALDE",352,7,"LARGO DA MISERICÓRDIA",1806
404,"CINE TEATRO MUNICIPAL DE NELAS",219,14,"NELAS",1809
405,"CINE TEATRO DR. MORGADO",200,14,"AVENIDA DOS DESCOBRIMENTOS",1810
406,"SALA POLIVALENTE DO CINE TEATRO DR MORGADO",150,8,"AV DOS DESCOBRIMENTOS",1810
407,"AUDITÓRIO MUNICIPAL DA CASA CULT SANTA COMBA DÃO",270,7,"RUA MOUZINHO DE ALBUQUERQUE",1814
408,"CINE TEATRO SÃO PEDRO DO SUL",200,14,"AV CORREIA DE OLIVEIRA",1816
409,"CINE TEATRO MUNICIPAL DE SÁTÃO",225,14,"PRAÇA  PAULO VI",1817
410,"AUDITÓRIO 1 NOVO CICLO / ACERT",278,7,"RUA DR. RICARDO MOTA",1821
411,"AUDITÓRIO 2 NOVO CICLO / ACERT",116,7,"RUA DR. RICARDO MOTA",1821
412,"AUDITÓRIO AR LIVRE / NOVO CICLO - ACERT",500,7,"RUA DR. RICARDO MOTA",1821
413,"AUDITÓRIO MUNICIPAL CARLOS PAREDES",214,7,"PRAÇA D. AFONSO HENRIQUES N.º 1",1822
414,"AUDITÓRIO MIRITA CASIMIRO",208,7,"R FRANCISCO ALEXANDRE LOBO 53",1823
415,"TEATRO VIRIATO",322,14,"AVENIDA  EMÍDIO NAVARRO",1823
416,"CINEMA FORUM VISEU - SALA 1",127,15,"CENTRO COMERCIAL FORUM VISEU",1823
417,"CINEMA FORUM VISEU - SALA 2",123,15,"CENTRO COMERCIAL FORUM VISEU",1823
418,"CINEMA FORUM VISEU - SALA 3",232,15,"CENTRO COMERCIAL FORUM VISEU",1823
419,"CINEMA FORUM VISEU - SALA 4",125,15,"CENTRO COMERCIAL FORUM VISEU",1823
420,"CINEMA FORUM VISEU - SALA 5",125,15,"CENTRO COMERCIAL FORUM VISEU",1823
421,"CINEMA FORUM VISEU - SALA 6",176,15,"CENTRO COMERCIAL FORUM VISEU",1823
422,"CINEMAS PALÁCIO DO GELO - SALA 1",218,15,"QUINTA DA ALAGOA LOTE 313 - RANHADOS",1823
423,"CINEMAS PALÁCIO DO GELO - SALA 2",112,15,"QUINTA DA ALAGOA LOTE 313 - RANHADOS",1823
424,"CINEMAS PALÁCIO DO GELO - SALA 3",112,15,"QUINTA DA ALAGOA LOTE 313 - RANHADOS",1823
425,"CINEMAS PALÁCIO DO GELO - SALA 4",111,15,"QUINTA DA ALAGOA LOTE  313 - RANHADOS",1823
426,"CINEMAS PALÁCIO DO GELO - SALA 5",188,15,"QUINTA DA ALAGOA LOTE 313 - RANHADOS",1823
427,"CINEMAS PALÁCIO DO GELO - SALA 6",156,15,"QUINTA DA ALAGOA LOTE 313 - RANHADOS",1823
428,"CINE TEATRO JOÃO RIBEIRO",176,14,"R COMENDADOR CORREIA OLIVEIRA",1824
429,"CASA DA CULTURA DE OLEIROS",82,17,"PRAÇA DA REPÚBLICA - VILA OLEIROS",506
430,"AUDITÓRIO DA CÂMARA MUNICIPAL DE PROENÇA-A-NOVA",162,7,"RUA MANUEL MARTINS DE ÉVORA",508
431,"CINE TEATRO TASSO",165,14,"LARGO DR JOSÉ CARLOS ERNARDT, 3",509
432,"CASA DO ESPECTÁCULO E DA CULTURA DA SERTÃ",240,8,"ALAMEDA DA CARVALHA",509
433,"AUDITÓRIO MUNICIPAL DE VILA DE REI",224,7,"AVENIDA DR. SÁ CARNEIRO",510
434,"TEATRO CINE DE GOUVEIA",344,14,"AVENIDA 1.º DE MAIO",906
435,"CINE TEATRO JARDIM DA CASA MUNICIPAL DA CULTURA",348,14,"AVENIDA LUÍS VAZ DE CAMÕES",912
436,"PRAÇA DE TOIROS DE NAVE DE HAVER",2000,18,"NAVE DE HAVER",902
437,"AUDITÓRIO DA ÁREA MULTIUSOS DE VILAR FORMOSO",198,7,"VIA ESTRUTURANTE",902
438,"CENTRO CULTURAL DE CELORICO DA BEIRA",250,3,"AVENIDA DA CORREDOURA",903
439,"AUDITÓRIO MUNICIPAL DA GUARDA",224,7,"RUA DA REPÚBLICA",907
440,"AUDITÓRIO DE FAMALICÃO DA SERRA",201,7,"FAMALICÃO",907
441,"AUDITÓRIO DO EDIFÍCIO CULTURAL EM GONÇALO",195,7,"URBANIZAÇÃO SERRADO SOL",907
442,"TEATRO MUNICIPAL DA GUARDA-GRANDE AUDITÓRIO",632,7,"RUA BATALHA REIS, N.º 12",907
443,"TEATRO MUNICIPAL DA GUARDA-PEQUENO AUDITÓRIO",168,7,"RUA BATALHA REIS, N.º 12",907
444,"TEATRO MUNICIPAL DA GUARDA-CAFÉ CONCERTO",115,2,"GUARDA",907
445,"SALA EXPERIMENTAL TEATRO MUNICIPAL DA GUARDA",50,8,"GUARDA",907
446,"AUDITÓRIO DO PAÇO DA CULTURA",120,7,"R ALVES ROÇADAS",907
447,"AUDITÓRIO AO AR LIVRE DO PAÇO DA CULTURA",50,7,"R ALVES ROÇADAS",907
448,"CINEMA ORIENT CINEPLACE DA GUARDA - SALA 1",95,15,"AV BOMBEIROS VOLUNTÁRIOS EGITANENSES  5",907
449,"CINEMA ORIENT CINEPLACE DA GUARDA - SALA 2",62,15,"AV BOMBEIROS VOLUNTÁRIOS EGITANENSES  5",907
450,"CINEMA ORIENT CINEPLACE DA GUARDA - SALA 3",118,15,"AV BOMBEIROS VOLUNTÁRIOS EGITANENSES  5",907
451,"CINEMA ORIENT CINEPLACE DA GUARDA - SALA 4",76,15,"AV BOMBEIROS VOLUNTÁRIOS EGITANENSES  5",907
452,"AUDITÓRIO DO CENTRO CÍVICO",322,7,"MANTEIGAS",908
453,"SALA POLIVALENTE DO CENTRO CÍVICO E SOCIAL DE MEDA",400,8,"AVENIDA CIDADE NOVA - BAIRRO DO BARROCAL",909
454,"CINE ESTUDIO DO CENTRO CÍVICO E SOCIAL DE MEDA",198,17,"AVENIDA CIDADE NOVA - BAIRRO DO BARROCAL",909
455,"CINE TEATRO S LUIS",169,14,"JARDIM 5 DE OUTUBRO",910
456,"PRAÇA DE TOIROS DE ALDEIA DA PONTE",4586,18,"ALDEIA DA PONTE",911
457,"AUDITÓRIO MUNICIPAL DO SABUGAL",181,7,"LARGO DE SÃO TIAGO",911
458,"CINEMA MUNICIPAL DE TRANCOSO",152,17,"AVENIDA CAMPO DA FEIRA",913
459,"GRANDE AUDITÓRIO CINE-TEATRO AVENIDA",700,7,"AVENIDA GENERAL HUMBERTO DELGADO",502
460,"PEQUENO AUDITÓRIO CINE-TEATRO AVENIDA",120,7,"AVENIDA GENERAL HUMBERTO DELGADO",502
461,"AUDITÓRIO DO CENTRO CULTURAL DE ALCAINS",227,7,"RUA DR VICENTE SANCHES",502
462,"AUDITÓRIO INST. PORTUGUÊS JUVENTUDE CASTELO BRANCO",100,7,"RUA DR. FRANCISCO J. PALMEIRO",502
463,"CINEMAS CINEBOX DE CASTELO BRANCO - SALA 1",152,15,"RUA A ZONA INDUSTRIAL DE CASTELO BRANCO - CENTRO COMERCIAL ALEGRO",502
464,"CINEMAS CINEBOX DE CASTELO BRANCO - SALA 2",91,15,"RUA A ZONA INDUSTRIAL DE CASTELO BRANCO - CENTRO COMERCIAL ALEGRO",502
465,"CINEMAS CINEBOX DE CASTELO BRANCO - SALA 3",88,15,"RUA A ZONA INDUSTRIAL DE CASTELO BRANCO - CENTRO COMERCIAL ALEGRO",502
466,"PRAÇA DE TOIROS ANTÓNIO MANZARRA DE IDANHA-A-NOVA",2091,18,"RUA DO TINTO - ALTO DO FERREIRO",505
467,"AUDITÓRIO JOAQUIM MORÃO DO CENTRO CULTURAL RAIANO",260,7,"AVENIDA. JOAQUIM MORÃO",505
468,"AUDITÓRIO DA CASA DE ARTES E CULTURA DO TEJO",222,7,"RUA DE SANTANA",511
469,"AUDITÓRIO MUNICIPAL DE BELMONTE",158,7,"RUA PEDRO ÁLVARES CABRAL",501
470,"ANFITEATRO AO AR LIVRE DO CASTELO DE BELMONTE",963,10,"BELMONTE",501
471,"CINEPLACE SERRA SHOPPING - SALA 1",200,15,"SERRA SHOPPING - QUINTA DO PINHEIRO",503
472,"CINEPLACE SERRA SHOPPING - SALA 2",183,15,"SERRA SHOPPING - QUINTA DO PINHEIRO",503
473,"CINEPLACE SERRA SHOPPING - SALA 3",119,15,"SERRA SHOPPING - QUINTA DO PINHEIRO",503
474,"CINEPLACE SERRA SHOPPING - SALA 4",91,15,"SERRA SHOPPING - QUINTA DO PINHEIRO",503
475,"CINE TEATRO DE ALCOBAÇA JOÃO DE OLIVA MONTEIRO",315,14,"RUA AFONSO DE ALBUQUERQUE",1001
476,"AUDITÓRIO DO CENTRO CULTURAL GONÇALVES SAPINHO",370,7,"RUA COOPERATIVA DO ENSINO -  ALCOBAÇA",1001
477,"TEATRO EDUARDO BRAZÃO",298,1,"RUA D. NUNO ÁLVARES PEREIRA",1005
478,"PRAÇA DE TOIROS DE CALDAS DA RAINHA",3194,18,"CALDAS DA RAINHA",1006
479,"AUDITÓRIO OS PIMPÕES",309,3,"RUA DR FERNANDO CORREIA - BAIRRO ALÉM DA PONTE",1006
