"ID","NAME","CAPACITY","ROOMTYPE","ADDRESS","MUNICIPALITY"
480,"GRANDE AUDITÓRIO DO CENTRO CULTURAL E CONGRESSOS",660,7,"R LEONEL SOTTO MAYOR",1006
481,"PEQUENO AUDITÓRIO DO CENTRO CULTURAL E CONGRESSOS",148,7,"R LEONEL SOTTO MAYOR",1006
482,"CAFÉ CONCERTO DO CENTRO CULTURAL E CONGRESSOS",140,2,"R LEONEL SOTTO MAYOR",1006
483,"CINEMA ORIENT CINEPLACE - CALDAS RAINHA - SALA 1",103,15,"RUA BELCHIOR DE MATOS  11",1006
484,"CINEMA ORIENT CINEPLACE - CALDAS RAINHA - SALA 2",73,15,"R BELCHIOR DE MATOS  11",1006
485,"CINEMA ORIENT CINEPLACE - CALDAS RAINHA - SALA 3",162,15,"R BELCHIOR DE MATOS  11",1006
486,"CINEMA ORIENT CINEPLACE - CALDAS RAINHA - SALA 4",93,15,"R BELCHIOR DE MATOS  11",1006
487,"CINEMA ORIENT CINEPLACE - CALDAS RAINHA - SALA 5",56,15,"R BELCHIOR DE MATOS  11",1006
488,"CINE TEATRO DA NAZARÉ",432,14,"RUA DR. RUY ROSA",1011
489,"TEATRO CHABY PINHEIRO",322,1,"LARGO NOSSA SENHORA DA NAZARÉ - SÍTIO DA NAZARÉ",1011
490,"PRAÇA DE TOIROS DO SÍTIO DA NAZARÉ",4306,18,"LUGAR DO SÍTIO",1011
491,"CLUBE RECREATIVO BENEFICENTE VALADENSE",248,3,"VALADO DOS FRADES",1011
492,"CASA DA MÚSICA DE ÓBIDOS",196,7,"RUA DIREITA",1012
493,"AUDITÓRIO DAMIÃO DE GÓIS",268,7,"AV DOS BOMBEIROS VOLUNTÁRIOS",1101
494,"SALÃO FESTAS GRUPO REC CULT OS ÁGUIAS DE RIBAFRIA",200,3,"RIBAFRIA",1101
495,"PRAÇA DE TOIROS DE ARRUDA DOS VINHOS",2536,18,"ARRUDA DOS VINHOS",1102
496,"AUDITÓRIO MUNICIPAL DE ARRUDA DOS VINHOS",111,7,"RUA GAGO COUTINHO E SACADURA CABRAL",1102
497,"CINE AUDITÓRIO DOS BOMBEIROS VOLUNTÁRIOS CADAVAL",167,14,"AV DOS BOMBEIROS VOLUNTÁRIOS  19/21",1104
498,"CENTRO CULTURAL DA LOURINHÃ DR. AFONSO R. PEREIRA",107,8,"RUA JOÃO LUÍS DE MOURA, N.º 60",1108
499,"CINE TEATRO DE SOBRAL DE MONTE AGRAÇO",219,14,"LG GAGO COUTINHO E SACADURA CABRAL",1112
500,"PRAÇA DE TOIROS DE SOBRAL DE MONTE AGRAÇO",2397,18,"RUA TENENTE CORONEL JOÃO LUIS DE MOURA",1112
501,"TEATRO CINE FERREIRA DA SILVA",440,14,"AVENIDA TENENTE VALADIM  Nº. 47",1113
502,"CINEMA ZON LUSOMUNDO TORRES VEDRAS - SALA 1",201,15,"C.C. ARENA SHOPPING CASAL DOS AMIAIS",1113
503,"CINEMA ZON LUSOMUNDO TORRES VEDRAS - SALA 2",173,15,"C.C. ARENA SHOPPING CASAL DOS AMIAIS",1113
504,"CINEMA ZON LUSOMUNDO TORRES VEDRAS - SALA 3",73,15,"C.C. ARENA SHOPPING CASAL DOS AMIAIS",1113
505,"CINEMA ZON LUSOMUNDO TORRES VEDRAS - SALA 4",73,15,"C.C. ARENA SHOPPING CASAL DOS AMIAIS",1113
506,"CINEMA ZON LUSOMUNDO TORRES VEDRAS - SALA 5",201,15,"C.C. ARENA SHOPPING CASAL DOS AMIAIS",1113
507,"CINE TEATRO SÃO PEDRO",472,14,"LARGO DE SÃO PEDRO",1401
508,"CINEMA GESCINE - ABRANTES",121,17,"URB DO OLIVAL DE BASTO LT 82 - ABRANTES - CENTRO COM MILLENIUM",1401
509,"CINE TEATRO SÃO PEDRO",304,14,"RUA 25 DE ABRIL",1402
510,"CENTRO CULTURAL DO ENTRONCAMENTO",348,8,"RUA 5 DE OUTUBRO",1410
511,"AUDITÓRIO MUNICIPAL DO ENTRONCAMENTO",121,6,"RUA DOM JOÃO DE CASTRO  30 A 34",1410
512,"CINE-TEATRO IVONE SILVA",155,14,"RUA MANUEL ANTÓNIO DIAS FERREIRA",1411
513,"AUDITÓRIO DO CENTRO CULTURAL FERREIRA DO ZÊZERE",298,7,"RUA FERREIRA DO ALENTEJO",1411
514,"AUDITÓRIO DO CENTRO CULTURAL GIL VICENTE",202,7,"AVENIDA D. JOÃO III",1417
515,"CINE TEATRO PARAÍSO",410,14,"R DA INFANTARIA 15-31",1418
516,"PRAÇA DE TOIROS JOSÉ SALVADOR - TOMAR",4462,18,"RUA  DE  COIMBRA",1418
517,"CINE TEATRO VIRGÍNIA",599,14,"LARGO JOSÉ  LOPES DOS SANTOS",1419
518,"CINE ESTUDIO ALFA",168,17,"LG DA PRAÇA 5 DE OUTUBRO",1419
519,"CINEMAS TORRESHOPPING - SALA 1",142,15,"CENTRO COMERCIAL TORRESHOPPING, BAIRRO DO NICHO",1419
520,"CINEMAS TORRESHOPPING - SALA 2",87,15,"CENTRO COMERCIAL TORRESHOPPING, BAIRRO DO NICHO",1419
521,"CINEMAS TORRESHOPPING - SALA 3",143,15,"CENTRO COMERCIAL TORRESHOPPING, BAIRRO DO NICHO",1419
522,"TEATRO MARIA NOÉMIA",99,1,"RUA DA TUNA - MEIA VIA",1419
523,"PRAÇA DE TOIROS DE VILA NOVA DA BARQUINHA",3580,18,"VILA NOVA DA BARQUINHA",1420
524,"CINE TEATRO MUNICIPAL DE OURÉM",488,14,"RUA  DR. FRANCISCO SÁ CARNEIRO",1421
525,"CINEMA ATLÂNTIDA CINE - SALA 1",211,15,"RUA DR MANUEL ARRIAGA-CENTRO COMERCIAL DE CARCAVELOS",1105
526,"CINEMA ATLÂNTIDA CINE - SALA 2",83,15,"RUA DR MANUEL ARRIAGA-CENTRO COMERCIAL DE CARCAVELOS",1105
527,"SEDE DO GIPA-GRUPO DE INSTRUÇÃO POPULAR AMOREIRA",325,3,"RUA DO GRUPO DE INSTRUÇÃO POPULAR DA AMOREIRA",1105
528,"SALA DE ESPECTÁCULOS SOC. MUSICAL UNIÃO PAREDENSE",250,8,"RUA MARQUÊS DE POMBAL 21",1105
529,"TEATRO GIL VICENTE",283,1,"LARGO  RODRIGUES LIMA",1105
530,"TEATRO MUNICIPAL MIRITA CASIMIRO",98,1,"AVENIDA FAUSTO DE FIGUEIREDO - ESTORIL",1105
531,"CINEMA CASCAISHOPPING - SALA 1",177,15,"CENTRO COMERCIAL CASCAISHOPPING-ALCABIDECHE",1105
532,"CINEMA CASCAISHOPPING - SALA 2",137,15,"CENTRO COMERCIAL CASCAISHOPPING-ALCABIDECHE",1105
533,"CINEMA CASCAISHOPPING - SALA 3",182,15,"CENTRO COMERCIAL CASCAISHOPPING-ALCABIDECHE",1105
534,"CINEMA CASCAISHOPPING - SALA 4",181,15,"CENTRO COMERCIAL CASCAISHOPPING-ALCABIDECHE",1105
535,"CINEMA CASCAISHOPPING - SALA 5",469,15,"CENTRO COMERCIAL CASCAISHOPPING-ALCABIDECHE",1105
536,"CINEMA CASCAISHOPPING - SALA 6",99,15,"CENTRO COMERCIAL CASCAISHOPPING-ALCABIDECHE",1105
537,"CINEMA CASCAISHOPPING - SALA 7",99,15,"CENTRO COMERCIAL CASCAISHOPPING-ALCABIDECHE",1105
538,"AUDITÓRIO FERNANDO LOPES GRAÇA / PARQUE PALMELA",712,7,"AVENIDA MARGINAL PARQUE PALMELA",1105
539,"AUDITÓRIO CENTRO DE CONGRESSOS DO ESTORIL",573,7,"AVENIDA AMARAL / AVENIDA CLOTILDE - ESTORIL",1105
540,"AUDITÓRIO DO CASINO DO ESTORIL",385,7,"PRAÇA JOSÉ TEODORO DOS SANTOS - ESTORIL",1105
541,"SALÃO PRETO E PRATA DO CASINO DO ESTORIL",927,16,"PRAÇA JOSÉ TEODORO DOS SANTOS - ESTORIL",1105
542,"WONDER BAR - CASINO DO ESTORIL",200,16,"PRAÇA JOSÉ TEODORO DOS SANTOS - ESTORIL",1105
543,"GARDEN - CASINO ESTORIL",500,16,"PC JOSÉ TEODORO DO SANTOS",1105
544,"CINEMA CASCAIS VILLA-SHOPPING CENTER - SALA 1",138,15,"AVENIDA DOM PEDRO I",1105
545,"CINEMA CASCAIS VILLA-SHOPPING CENTER - SALA 2",71,15,"AVENIDA DOM PEDRO I",1105
546,"CINEMA CASCAIS VILLA-SHOPPING CENTER - SALA 3",85,15,"AVENIDA DOM PEDRO I",1105
547,"CINEMA CASCAIS VILLA-SHOPPING CENTER - SALA 4",87,15,"AVENIDA DOM PEDRO I",1105
548,"CENTRO CULTURAL DE CASCAIS",144,8,"EDIFÍCIO DAS CASAS VELHAS DO GANDARINHA DE CASCAIS",1105
549,"AUDITÓRIO DA CASA DE HISTÓRIA DESENHO - PAULA REGO",196,7,"AVENIDA DA REPÚBLICA",1105
550,"AUDITÓRIO SENHORA DA BOA NOVA",607,7,"RUA CAMPO SANTO, Nº. 441 S. JOÃO DO ESTORIL",1105
551,"TEATRO VILLARET",324,1,"AV FONTES PEREIRA DE MELO 30",1106
552,"TEATRO DA TRINDADE - SALA PRINCIPAL",453,1,"RUA DA TRINDADE",1106
553,"SALA ESTÚDIO DO TEATRO DA TRINDADE",50,5,"RUA DA TRINDADE",1106
554,"TEATRO BAR DO TEATRO DA TRINDADE",50,2,"RUA DA TRINDADE",1106
555,"CINEMA IDEAL",192,17,"RUA DO LORETO  15",1106
556,"CINEARTE - SALA 1",162,14,"LARGO DE SANTOS  2",1106
557,"CINEBOLSO",136,17,"RUA ACTOR TABORDA  27B",1106
558,"COLISEU DOS RECREIOS",4220,4,"RUA DAS PORTAS DE SANTO ANTÃO 94 A 98",1106
559,"CINE TEATRO DA ENCARNAÇÃO",364,14,"RUA DA QUINTA DE STA MARIA-BAIRRO ENCARNAÇÃO",1106
560,"SALA ESTÚDIO OS PAPA LÉGUAS",40,5,"RUA PROFESSOR SANTOS LUCAS 36A",1106
561,"CINEMA NIMAS",221,17,"AV 5 DE OUTUBRO 42B",1106
562,"AUDITÓRIO CARLOS PAREDES",116,7,"AVENIDA GOMES PEREIRA  17",1106
563,"TEATRO POLITEAMA",700,14,"RUA DAS PORTAS DE SANTO ANTÃO  109",1106
564,"TEATRO TURIM",105,1,"ESTRADA DE BENFICA  723A",1106
565,"TEATRO MUNICIPAL SÃO LUIZ",690,1,"RUA ANTÓNIO MARIA CARDOSO",1106
566,"JARDIM DE INVERNO DO TEATRO SÃO LUIZ",170,8,"RUA ANTÓNIO MARIA CARDOSO",1106
567,"TEATRO TIVOLI BBVA",1088,14,"AVENIDA DA LIBERDADE  188",1106
568,"CINEMA SÃO JORGE (SALA MANOEL DE OLIVEIRA) SALA 1",830,15,"AVENIDA DA LIBERDADE 175",1106
569,"CINEMA SÃO JORGE (SALA MONTEPIO) SALA 2",250,15,"AVENIDA DA LIBERDADE 175",1106
570,"CINEMA SÃO JORGE - SALA 3",185,15,"AVENIDA DA LIBERDADE 175",1106
571,"CINEMA AMOREIRAS - SALA 1",196,15,"AV ENG DUARTE PACHECO-CENTRO COMERCIAL AMOREIRAS",1106
572,"CINEMA AMOREIRAS - SALA 2",154,15,"AV ENG DUARTE PACHECO-CENTRO COMERCIAL AMOREIRAS",1106
573,"CINEMA AMOREIRAS - SALA 3",156,15,"AV ENG DUARTE PACHECO-CENTRO COMERCIAL AMOREIRAS",1106
574,"CINEMA AMOREIRAS - SALA VIP 1",55,15,"AV ENG DUARTE PACHECO-CENTRO COMERCIAL AMOREIRAS",1106
575,"CINEMA AMOREIRAS - SALA VIP 2",68,15,"AV ENG DUARTE PACHECO-CENTRO COMERCIAL AMOREIRAS",1106
576,"CINEMA AMOREIRAS - SALA VIP 3",65,15,"AV ENG DUARTE PACHECO-CENTRO COMERCIAL AMOREIRAS",1106
577,"CINEMA AMOREIRAS - SALA VIP 4",64,15,"AV ENG DUARTE PACHECO-CENTRO COMERCIAL AMOREIRAS",1106
578,"CASA DE FADOS PARREIRINHA DE ALFAMA",60,9,"BECO DO ESPÍRITO SANTO 1",1106
579,"CAIXA ECONÓMICA OPERÁRIA-SEDE",150,3,"RUA VOZ DO OPERÁRIO  58-66",1106
580,"SALA DE TEATRO DO CLUBE ESTEFÂNIA",127,3,"RUA ALEXANDRE BRAGA  24A",1106
581,"PRAÇA DE TOIROS CAMPO PEQUENO (RECINTO MULTIUSOS)",9269,11,"CAMPO PEQUENO",1106
582,"SALÃO DE FESTAS SOC INST BENEF VOZ DO OPERÁRIO",912,3,"RUA VOZ DO OPERÁRIO  13",1106
583,"CASA DE FADOS TAVERNA DEL REY",49,9,"LARGO DO CHAFARIZ DE DENTRO 15",1106
584,"ADEGA MESQUITA",160,9,"RUA DO DIÁRIO DE NOTÍCIAS 107",1106
585,"CASA DE FADOS O FORCADO",170,9,"RUA DA ROSA 221",1106
586,"CASA DE FADOS ADEGA MACHADO",172,9,"RUA DO NORTE 91",1106
587,"CASA DE FADOS O FAIA",120,9,"RUA DA BARROCA 48-56",1106
588,"RESTAURANTE TÍPICO FESTA BRAVA",100,9,"PRAÇA DA ALEGRIA  38 CAVE",1106
589,"CASA DE FADOS CAFÉ LUSO",160,9,"TRAVESSA DA QUEIMADA 10",1106
590,"CASA DE FADOS LISBOA À NOITE",180,9,"RUA DAS GÁVEAS 69",1106
591,"CASA DE FADOS A SEVERA",120,9,"RUA DAS GÁVEAS 51-61",1106
592,"RESTAURANTE TÍPICO TIMPANAS",157,9,"RUA GILBERTO ROLA 22-24",1106
593,"HOT CLUBE DE PORTUGAL",140,8,"PRAÇA DA ALEGRIA  48",1106
594,"SOCIEDADE DE INSTRUÇÃO GUILHERME COSSOUL",70,3,"AVENIDA DOM CARLOS I  61  1º",1106
595,"CASA DE FADOS SENHOR VINHO",120,9,"RUA DO MEIO À LAPA 18-22",1106
596,"CASA DA COMÉDIA",60,1,"RUA SÃO FRANCISCO DE BORJA  22",1106
597,"TEATRO DA GRAÇA-VOZ DO OPERÁRIO",86,1,"TV S VICENTE 11",1106
598,"TEATRO MARIA VITÓRIA",592,1,"PARQUE MAYER",1106
599,"TEATRO MUNICIPAL MARIA MATOS",447,1,"AVENIDA FREI MIGUEL CONTREIRAS",1106
600,"CAFÉ CONCERTO DO TEATRO MUNICIPAL MARIA MATOS",80,2,"AVENIDA FREI MIGUEL CONTREIRAS",1106
601,"ACADEMIA DE SANTO AMARO",286,3,"RUA DA ACADEMIA RECREATIVA DE SANTO AMARO 9",1106
985,"PRAÇA DE TOIROS JOSÉ DE ALMEIDA - MOURA",3500,18,"AVENIDA SALÚQUIA, FREGUESIA DE S. JOÃO BATISTA",210
986,"PRAÇA DE TOIROS DA AMARELEJA",1652,18,"AMARELEJA",210
987,"PRAÇA DE TOIROS DA PÓVOA DE S MIGUEL - MOURA",1000,18,"PÓVOA DE S MIGUEL",210
988,"PRAÇA DE TOIROS DE SOBRAL DA ADIÇA",1000,18,"SOBRAL DA ADIÇA",210
989,"CINE TEATRO SOUSA TELLES",168,14,"PRAÇA D. DINIZ, OURIQUE",212
990,"PRAÇA DE TOIROS DR.ANTÓNIO AFONSO NOBRE SEMEDO",1600,18,"GARVÃO",212
991,"AUDITÓRIO DO CENTRO DE MÚSICA MUSIBÉRIA",140,7,"RUA AFONSO HENRIQUES DO PRADO CASTRO E LEMOS",213
992,"SALA PARA ESPECTÁCULOS CASA DO POVO AVEIRAS CIMA",450,3,"RUA 25 ABRIL N.º 13, 1º",1103
993,"CINEMA ATRIUM AZAMBUJA",104,17,"RUA ENGº MONIZ DA MAIA E RUA TEODORO JOSÉ DA SILVA FRACÇÃO R",1103
994,"PRAÇA DE TOIROS DR. ORTIGÃO COSTA - AZAMBUJA",2140,18,"CAMPO DA FEIRA DE MAIO",1103
995,"CINE TEATRO DE ALMEIRIM",268,14,"PRAÇA DA REPÚBLICA",1403
996,"PRAÇA DE TOIROS DE ALMEIRIM",5490,18,"ALMEIRIM",1403
997,"CINE TEATRO DE BENAVENTE",453,14,"PRAÇA DA REPÚBLICA",1405
998,"AUDITÓRIO DO CENTRO CULTURAL DE SAMORA CORREIA",300,7,"RUA DOS OPERÁRIOS AGRICOLAS",1405
999,"CINEMA AO AR LIVRE DO CINE TEATRO DE BENAVENTE",300,13,"PRAÇA DA REPÚBLICA",1405
1000,"GRANDE AUDITÓRIO DO CINE TEATRO MUNICIPAL CARTAXO",330,7,"RUA 5 DE OUTUBRO",1406
1001,"PEQUENO AUDITÓRIO DO CINE TEATRO MUNICIPAL CARTAXO",89,7,"RUA 5 DE OUTUBRO",1406
1002,"SALA DE ESP. SOC. FILARM. INCRIVEL PONTEVELENSE",144,8,"PONTEVEL",1406
1003,"PRAÇA DE TOIROS DO CARTAXO",3363,18,"LARGO VASCO DA GAMA",1406
1004,"PRAÇA DE TOIROS DA CHAMUSCA",2540,18,"RUA  DIREITA DE SÃO PEDRO",1407
1005,"CINE TEATRO DA CHAMUSCA",308,14,"LARGO 25 DE ABRIL, CHAMUSCA",1407
1006,"PRAÇA DE TOIROS DE CORUCHE",6024,18,"LARGO DO ROSSIO",1409
1007,"AUDITÓRIO MUNICIPAL DE CORUCHE",144,7,"PARQUE DO SORRAIA",1409
1008,"ANFITEATRO DO PARQUE DO SORRAIA",280,10,"PARQUE DO SORRAIA (ROSSIO)",1409
1009,"CINE-TEATRO / CASA DA CULTURA DE RIO MAIOR",250,14,"RUA 5 DE OUTUBRO",1414
1010,"PRAÇA DE TOIROS DE SALVATERRA DE MAGOS",3205,18,"SALVATERRA DE MAGOS",1415
1011,"TEATRO SÁ DA BANDEIRA",203,14,"RUA JOÃO AFONSO",1416
1012,"TEATRO DO CÍRCULO CULTURAL SCALABITANO",100,1,"R MAESTRO LUIS SILVEIRA",1416
1013,"PRAÇA DETOIROS MONUMENTAL CELESTINO GRAÇA-SANTARÉM",11438,18,"LARGO EMILIO INFANTE DA CÂMARA",1416
1014,"GRANDE AUDITÓRIO DA CNEMA",1206,7,"QTA DAS CEGONHAS LT 7",1416
1015,"PEQUENO AUDITÓRIO DA CNEMA",106,6,"QTA DAS CEGONHAS LT 7",1416
1016,"AUDITÓRIO DO CENTRO DE JUVENTUDE DE SANTARÉM",168,7,"AV GRUPO DE FORCADOS AMADORES DE SANTARÉM  1",1416
1017,"CINEMAS W SHOPPING - SALA 1",69,15,"LARGO CÂNDIDO DOS REIS",1416
1018,"CINEMAS W SHOPPING - SALA 2",75,15,"LARGO CÂNDIDO DOS REIS",1416
1019,"CINEMAS W SHOPPING - SALA 3",254,15,"LARGO CÂNDIDO DOS REIS",1416
1020,"CINEMAS W SHOPPING - SALA 4",131,15,"LARGO CÂNDIDO DOS REIS",1416
1021,"CINEMAS W SHOPPING - SALA 5",85,15,"LARGO CÂNDIDO DOS REIS",1416
1022,"CINEMAS W SHOPPING - SALA 6",158,15,"LARGO CÂNDIDO DOS REIS",1416
1023,"PRAÇA DE TOIROS DE ALBUFEIRA",3250,18,"AREIAS DE SÃO JOÃO",801
1024,"AUDITÓRIO DA CÂMARA MUNICIPAL DE ALBUFEIRA",368,7,"RUA DO MUNICÍPIO, CERRO DA ALAGOA",801
1025,"CINE PLACE ALGARVE SHOPPING - SALA 1",114,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1026,"CINE PLACE ALGARVE SHOPPING - SALA 2",185,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1027,"CINE PLACE ALGARVE SHOPPING - SALA 3",89,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1028,"CINE PLACE ALGARVE SHOPPING - SALA 4",102,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1029,"CINE PLACE ALGARVE SHOPPING - SALA 5",83,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1030,"CINE PLACE ALGARVE SHOPPING - SALA 6",126,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1031,"CINE PLACE ALGARVE SHOPPING - SALA 7",142,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1032,"CINE PLACE ALGARVE SHOPPING - SALA 8",156,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1033,"CINE PLACE ALGARVE SHOPPING - SALA 9",114,15,"CENTRO COMERCIAL ALGARVESHOPPING - GUIA",801
1034,"CINEMA OSSONOBA",200,7,"ESTOI",805
1035,"TEATRO LETHES",256,1,"RUA DR JUSTINO CÚMANO, Nº. 1",805
1036,"AUDITÓRIO INSTITUTO PORTUGUÊS DA JUVENTUDE (FARO)",135,7,"RUA DA P.S.P.",805
1037,"AUDITÓRIO PEDRO RUIVO/CONS.REG. DO ALGARVE",450,7,"AV DR JÚLIO FILIPE ALMEIDA CARRAPATO  93",805
1038,"TEATRO MUNICIPAL DE FARO / TEATRO DAS FIGURAS",794,1,"EN 125  HORTA DAS FIGURAS",805
1039,"PEQUENO AUDITÓRIO DO TEATRO DAS FIGURAS",148,8,"EN 125  HORTA DAS FIGURAS",805
1040,"COMPLEXO DE CINEMAS FORUM ALGARVE - SALA 1",150,15,"SÍTIO DA MÁ VONTADE",805
1041,"COMPLEXO DE CINEMAS FORUM ALGARVE - SALA 2",114,15,"SÍTIO DA MÁ VONTADE",805
1042,"COMPLEXO DE CINEMAS FORUM ALGARVE - SALA 3",193,15,"SÍTIO DA MÁ VONTADE",805
1043,"COMPLEXO DE CINEMAS FORUM ALGARVE - SALA 4",193,15,"SÍTIO DA MÁ VONTADE",805
1044,"COMPLEXO DE CINEMAS FORUM ALGARVE - SALA 5",302,15,"SÍTIO DA MÁ VONTADE",805
1045,"AUDITÓRIO DA UNIVERSIDADE DO ALGARVE",418,7,"UNIVERSIDADE DO ALGARVE, CAMPUS DE GAMBELAS",805
1046,"AUDITÓRIO MUNICIPAL DE LAGOA",298,7,"RUA DO CENTRO DE SAÚDE",806
1047,"AUDITÓRIO DO PAVILHÃO MULTIUSOS DO ARADE",1300,7,"SITIO DA PASSAGEM - PARCHAL",806
1048,"CINEMA LAGOSHOPPING - SALA 1",346,15,"RUA CÂNDIDO DOS REIS",807
1049,"CINEMA LAGOSHOPPING - SALA 2",94,15,"RUA CÂNDIDO DOS REIS",807
1050,"AUDITÓRIO MUNICIPAL AO AR LIVRE DE LAGOS",2500,10,"PARQUE DAS FREIRAS",807
1051,"AUDITÓRIO DO CENTRO CULTURAL DE LAGOS",288,7,"RUA LANÇAROTE DE FREITAS, Nº.7",807
1052,"CINE TEATRO LOULETANO",345,14,"AV JOSÉ DA COSTA MEALHA",808
1053,"SALA DE ESPECTÁCULOS DO CASINO DE VILAMOURA",400,16,"VILAMOURA",808
1054,"AUDITÓRIO MUNICIPAL DE OLHÃO",420,7,"RUA DIOGO DE MENDONÇA CORTE REAL",810
1055,"CINEMAS RIA SHOPPING - SALA 1",68,15,"CENTRO COMERCIAL E. N. 125, Nº. 100 - OLHÃO",810
1056,"CINEMAS RIA SHOPPING - SALA 2",61,15,"CENTRO COMERCIAL E.N. 125, Nº. 100 - OLHÃO",810
1057,"CINEMAS RIA SHOPPING - SALA 3",52,15,"CENTRO COMERCIAL E.N. 125, Nº. 100 - OLHÃO",810
1058,"AUDITÓRIO DA CÂMARA MUNICIPAL DE PORTIMÃO",960,7,"AVENIDA MIGUEL BOMBARDA",811
1059,"SALA DE ESPECTÁCULOS DO CASINO DA PRAIA DA ROCHA",220,16,"AVENIDA TOMÁS CABREIRA - PRAIA DA ROCHA",811
1060,"CINEPLACE CONTINENTE DE PORTIMÃO - SALA 1",181,15,"CENTRO COMERCIAL CONTINENTE",811
1061,"CINEPLACE CONTINENTE DE PORTIMÃO - SALA 2",126,15,"CENTRO COMERCIAL CONTINENTE",811
1062,"CINEPLACE CONTINENTE DE PORTIMÃO - SALA 3",111,15,"CENTRO COMERCIAL CONTINENTE",811
1063,"CINEPLACE CONTINENTE DE PORTIMÃO - SALA 4",111,15,"CENTRO COMERCIAL CONTINENTE",811
1064,"CINEPLACE CONTINENTE DE PORTIMÃO - SALA 5",126,15,"CENTRO COMERCIAL CONTINENTE",811
1065,"CINEPLACE CONTINENTE DE PORTIMÃO - SALA 6",181,15,"CENTRO COMERCIAL CONTINENTE",811
1066,"GRANDE AUDITÓRIO NUNO MERGULHÃO DO TEMPO",458,7,"LARGO  1º DEZEMBRO",811
1067,"PEQUENO AUDITÓRIO DO TEMPO",165,7,"LARGO  1º DEZEMBRO",811
1068,"CAFÉ CONCERTO DO TEMPO-TEATRO MUN. PORTIMÃO",150,2,"LARGO 1º. DEZEMBRO",811
1069,"AUDITÓRIO DO MUSEU MUNICIPAL DE PORTIMÃO",174,7,"ANTIGA FÁBRICA DO FEU - ESTRADA DA ROCHA",811
1070,"PAVILHÃO MULTIUSOS PORTIMÃO ARENA",8000,12,"CALDEIRA DO MOINHO",811
1071,"BLACK BOX DO TEMPO",50,8,"LARGO  1º DEZEMBRO",811
1072,"CINE TEATRO DE S BRÁS DE ALPORTEL",342,14,"AVENIDA DA LIBERDADE,  Nºs.  22 - 24",812
1073,"TEATRO GREGÓRIO MASCARENHAS - SALA PRINCIPAL",168,1,"RUA CÂNDIDO DOS REIS",813
1074,"PÁTIO DO TEATRO GREGÓRIO MASCARENHAS",150,10,"RUA CÂNDIDO DOS REIS",813
1075,"CINE TEATRO ANTÓNIO PINHEIRO",400,14,"R D MARCELINO FRANCO 10",814
1076,"CINEMA GRAN PLAZA - SALA 1",196,15,"RUA ALMIRANTE CÂNDIDO DOS REIS - TAVIRA",814
1077,"CINEMA GRAN PLAZA - SALA 2",141,15,"RUA ALMIRANTE CÂNDIDO DOS REIS - TAVIRA",814
1078,"CINEMA GRAN PLAZA - SALA 3",141,15,"RUA ALMIRANTE CÂNDIDO DOS REIS - TAVIRA",814
1079,"CINEMA GRAN PLAZA - SALA 4",141,15,"RUA ALMIRANTE CÂNDIDO DOS REIS - TAVIRA",814
1080,"CINEMA GRAN PLAZA - SALA 5",140,15,"RUA ALMIRANTE CÂNDIDO DOS REIS - TAVIRA",814
1081,"AUDITÓRIO DO CENTRO CULTURAL DE VILA DO BISPO",188,8,"LG DA CÂMARA MUNICIPAL",815
1082,"SALA DE ESPECTÁCULOS DO CASINO DE MONTE GORDO",250,16,"AVENIDA INFANTE DOM HENRIQUE, APARTADO 51",816
1083,"CINEMA DO GLÓRIA FUTEBOL CLUBE",175,17,"RUA DOM PEDRO V, Nº. 47",816
1084,"CENTRO CULTURAL ANTÓNIO ALEIXO",287,8,"R TEÓFILO BRAGA",816
